datazone,city,retailer_count,total_population,retailer_per_10000,income_rank,health_rank
S01008854,Edinburgh,20,912,219,6844,6942
S01008900,Edinburgh,21,958,219,2689,2776
S01009000,Edinburgh,34,1550,219,5552,6223
S01009988,Glasgow,10,456,219,135,417
S01010057,Glasgow,12,549,219,609,1133
S01010118,Glasgow,19,868,219,90,44
S01010233,Glasgow,18,822,219,318,126
S01010376,Glasgow,17,776,219,4990,5878
S01008476,Edinburgh,17,772,220,1896,2561
S01008515,Edinburgh,18,819,220,6668,6929
S01008588,Edinburgh,19,865,220,6255,6600
S01008984,Edinburgh,11,501,220,3819,3924
S01009835,Glasgow,13,592,220,737,358
S01010006,Glasgow,25,1135,220,2278,2654
S01010011,Glasgow,16,728,220,956,759
S01010250,Glasgow,18,819,220,4444,4458
S01010329,Glasgow,13,592,220,1799,2097
S01008472,Edinburgh,16,725,221,1274,3024
S01008518,Edinburgh,20,905,221,6877,6724
S01008764,Edinburgh,15,680,221,3573,4380
S01008826,Edinburgh,15,678,221,3928,3771
S01008904,Edinburgh,23,1043,221,1317,2998
S01010008,Glasgow,17,768,221,3011,1854
S01010126,Glasgow,15,678,221,1252,720
S01008793,Edinburgh,11,496,222,1672,1896
S01008866,Edinburgh,17,766,222,6229,6859
S01008880,Edinburgh,14,630,222,5259.5,5394
S01008896,Edinburgh,16,721,222,6918,6908
S01009891,Glasgow,18,810,222,1765.5,2244
S01009908,Glasgow,23,1037,222,3912,4821
S01010168,Glasgow,11,495,222,767,1417
S01010307,Glasgow,19,857,222,4949,6465
S01010363,Glasgow,17,766,222,3614,4307
S01010426,Glasgow,16,722,222,1143,1744
S01010460,Glasgow,18,811,222,4458,5888
S01008723,Edinburgh,18,807,223,5186,6188
S01008791,Edinburgh,22,987,223,3911,6000
S01008857,Edinburgh,18,807,223,5463,6721
S01010019,Glasgow,16,719,223,80,51
S01010022,Glasgow,37,1658,223,1691,2421
S01009982,Glasgow,22,981,224,779,236
S01010194,Glasgow,14,626,224,1646,692
S01009827,Glasgow,19,845,225,1113,739
S01010024,Glasgow,19,846,225,568,326
S01010098,Glasgow,17,756,225,4780.5,3529
S01008814,Edinburgh,21,929,226,4846,5590
S01008871,Edinburgh,28,1237,226,6542,6890
S01009850,Glasgow,20,885,226,1502,1568
S01010112,Glasgow,21,929,226,190,50
S01010120,Glasgow,23,1019,226,71,122
S01008985,Edinburgh,21,926,227,4290,5584
S01010196,Glasgow,15,661,227,890,504
S01010365,Glasgow,23,1011,227,5837,5631
S01008442,Edinburgh,16,701,228,6738.5,6892
S01008507,Edinburgh,22,964,228,5858,6067
S01008519,Edinburgh,19,835,228,6774,6815
S01008568,Edinburgh,18,789,228,4411,4434
S01008818,Edinburgh,24,1051,228,5553,6324
S01009802,Glasgow,23,1008,228,819.5,1006
S01010326,Glasgow,23,1009,228,21,33
S01008541,Edinburgh,21,919,229,6588,6804
S01008606,Edinburgh,17,743,229,6399,6476
S01010169,Glasgow,19,831,229,359,491
S01008428,Edinburgh,16,696,230,3892,3399
S01008551,Edinburgh,21,913,230,4858,4943
S01008557,Edinburgh,33,1432,230,1426,1184
S01008699,Edinburgh,20,868,230,1972,2885
S01008867,Edinburgh,20,870,230,6958,6963
S01008969,Edinburgh,26,1129,230,5136,5477
S01009921,Glasgow,14,608,230,4457,4087
S01010213,Glasgow,21,912,230,947,392
S01008471,Edinburgh,20,866,231,735,499
S01008474,Edinburgh,19,821,231,893.5,1140
S01008576,Edinburgh,19,822,231,5281,5529
S01008589,Edinburgh,9,389,231,4182,4672
S01008756,Edinburgh,15,648,231,1306.5,816
S01009863,Glasgow,19,821,231,1446,1151
S01009896,Glasgow,27,1167,231,603,556
S01009987,Glasgow,19,823,231,509,470
S01010062,Glasgow,19,822,231,328,476
S01010347,Glasgow,21,909,231,550,421
S01008861,Edinburgh,18,777,232,6950,6966
S01010231,Glasgow,21,907,232,211,191
S01010472,Glasgow,18,776,232,1496,1778
S01010477,Glasgow,19,819,232,2583,2166
S01008725,Edinburgh,19,814,233,5209,4618
S01008982,Edinburgh,19,814,233,3917,4495
S01009826,Glasgow,14,602,233,818,1278
S01009872,Glasgow,16,687,233,2086,2924
S01009902,Glasgow,20,859,233,1470.5,1116
S01009959,Glasgow,15,644,233,5755.5,5374
S01010137,Glasgow,21,903,233,493,477
S01010312,Glasgow,19,814,233,13,8
S01010319,Glasgow,19,815,233,2805,3161
S01010341,Glasgow,14,601,233,2486,2504
S01010406,Glasgow,20,859,233,5783,6049
S01010447,Glasgow,24,1029,233,335,514
S01008426,Edinburgh,14,599,234,4081,3077
S01008678,Edinburgh,34,1456,234,4145,4524
S01009815,Glasgow,15,642,234,1591,1289
S01009817,Glasgow,16,683,234,1475,1797
S01009917,Glasgow,17,725,234,5819,5855
S01009942,Glasgow,22,939,234,491,542
S01010005,Glasgow,17,725,234,2134,1411
S01010178,Glasgow,25,1067,234,212,270
S01010223,Glasgow,14,598,234,654,108
S01010419,Glasgow,23,982,234,5988,6146
S01009839,Glasgow,22,937,235,409,349
S01009883,Glasgow,19,809,235,3183,3737
S01009977,Glasgow,21,895,235,28,39
S01010065,Glasgow,20,851,235,445,307
S01010144,Glasgow,19,808,235,945,548
S01010396,Glasgow,24,1023,235,2566,2225
S01008586,Edinburgh,20,848,236,2287,2145
S01008824,Edinburgh,24,1018,236,5741,6326
S01009881,Glasgow,13,550,236,2399.5,3210
S01010013,Glasgow,21,889,236,1676,2583
S01010029,Glasgow,16,677,236,182,171
S01010107,Glasgow,19,804,236,784,557
S01010198,Glasgow,24,1019,236,612,104
S01010304,Glasgow,18,764,236,392,77
S01008613,Edinburgh,19,802,237,6093,6328
S01008780,Edinburgh,13,548,237,3764,4430
S01008966,Edinburgh,14,590,237,6694,6143
S01010066,Glasgow,18,759,237,366,400
S01010121,Glasgow,14,591,237,59,46
S01010185,Glasgow,17,718,237,443,675
S01008463,Edinburgh,16,673,238,374,656
S01008466,Edinburgh,17,715,238,4162,3562
S01008598,Edinburgh,19,800,238,4906,5081
S01008642,Edinburgh,22,923,238,6590,6950
S01008765,Edinburgh,21,884,238,4449,3757
S01008783,Edinburgh,11,463,238,5111,6750
S01009793,Glasgow,32,1342,238,4509,4026
S01009960,Glasgow,20,842,238,4089,4243
S01010012,Glasgow,21,884,238,4053,4215
S01010140,Glasgow,20,842,238,2067,1273
S01010143,Glasgow,18,755,238,1150,819
S01010224,Glasgow,24,1007,238,33,103
S01010325,Glasgow,22,923,238,395,251
S01010335,Glasgow,19,799,238,526,153
S01010484,Glasgow,13,547,238,1381,1232
S01008661,Edinburgh,25,1046,239,3601,4166
S01008988,Edinburgh,26,1090,239,4341,4627
S01010211,Glasgow,20,838,239,351,335
S01010301,Glasgow,15,627,239,4017.5,5469
S01010317,Glasgow,23,962,239,2837,2373
S01008657,Edinburgh,18,749,240,3297,3779
S01008753,Edinburgh,14,583,240,1044,1867
S01008778,Edinburgh,28,1167,240,3482,3804
S01008930,Edinburgh,21,876,240,149,487
S01009779,Glasgow,15,625,240,235,187
S01009781,Glasgow,14,583,240,390,532
S01009910,Glasgow,13,542,240,4648.5,4746
S01010049,Glasgow,21,875,240,231,343
S01010229,Glasgow,31,1292,240,960,580
S01008701,Edinburgh,20,831,241,1110,1158
S01008782,Edinburgh,18,747,241,2526,2943
S01008905,Edinburgh,27,1121,241,1142,1170
S01009945,Glasgow,22,913,241,406,1173
S01010041,Glasgow,19,788,241,2028,2085
S01010370,Glasgow,17,705,241,6042,6629
S01008546,Edinburgh,19,786,242,6792,6794
S01008594,Edinburgh,27,1114,242,5901,5755
S01009952,Glasgow,17,703,242,4571,4880
S01010280,Glasgow,24,992,242,3963,4468
S01010296,Glasgow,17,703,242,1295.5,2222
S01008710,Edinburgh,11,452,243,444,704
S01008730,Edinburgh,21,865,243,2768,4443
S01008777,Edinburgh,26,1072,243,760,686
S01009870,Glasgow,17,701,243,2414,2579
S01010243,Glasgow,24,988,243,764,1393
S01010358,Glasgow,21,865,243,157,218
S01008527,Edinburgh,18,739,244,4628,5276
S01008838,Edinburgh,29,1188,244,5651,6118
S01009798,Glasgow,17,696,244,5515,5362
S01009801,Glasgow,21,859,244,478,904
S01009890,Glasgow,15,616,244,1205,1649
S01010247,Glasgow,18,738,244,1305,926
S01010333,Glasgow,25,1023,244,309,195
S01008585,Edinburgh,15,611,245,1204,3082
S01010177,Glasgow,17,693,245,53,298
S01010476,Glasgow,29,1182,245,3155,2549
S01008567,Edinburgh,20,812,246,1850,1806
S01008637,Edinburgh,21,855,246,6747,5272
S01009814,Glasgow,20,814,246,2724,2064
S01009929,Glasgow,14,570,246,4758,4619
S01010051,Glasgow,20,812,246,239,241
S01010411,Glasgow,28,1137,246,6430,6778
S01008498,Edinburgh,22,889,247,3072,2695
S01009812,Glasgow,18,728,247,1210,709
S01010145,Glasgow,22,892,247,1795,1787
S01008583,Edinburgh,18,727,248,2057,2508
S01008714,Edinburgh,14,565,248,1894,1977
S01008832,Edinburgh,21,846,248,6687,5916
S01008865,Edinburgh,24,966,248,6288.5,6805
S01008870,Edinburgh,22,888,248,6675,6568
S01009777,Glasgow,12,483,248,331,784
S01009828,Glasgow,18,725,248,144,133
S01010357,Glasgow,14,564,248,273,149
S01008976,Edinburgh,14,563,249,6665,6567
S01009846,Glasgow,25,1004,249,560,562
S01009856,Glasgow,16,642,249,2226,2744
S01010031,Glasgow,21,842,249,3424,3634
S01010034,Glasgow,33,1326,249,734,526
S01010173,Glasgow,19,764,249,1964,1789
S01010181,Glasgow,14,563,249,189,55
S01008728,Edinburgh,16,639,250,2533,3476
S01009800,Glasgow,25,1002,250,968,658
S01010322,Glasgow,27,1082,250,5561,5382
S01008531,Edinburgh,19,758,251,1891,2364
S01008860,Edinburgh,22,877,251,4682,5099
S01009979,Glasgow,13,518,251,172,883
S01010028,Glasgow,17,677,251,427,268
S01010242,Glasgow,19,758,251,662,439
S01008458,Edinburgh,26,1033,252,2828,3272
S01009784,Glasgow,18,715,252,164,139
S01009907,Glasgow,19,754,252,1235,1745
S01010101,Glasgow,17,675,252,4527,2909
S01010377,Glasgow,26,1030,252,4711.5,6619
S01008539,Edinburgh,21,830,253,6517,6807
S01008957,Edinburgh,26,1028,253,2814,3971
S01008962,Edinburgh,16,633,253,5329,5912
S01009791,Glasgow,20,789,253,483,603
S01010165,Glasgow,16,633,253,221,184
S01010360,Glasgow,23,909,253,332,486
S01010405,Glasgow,20,792,253,5629,6523
S01008855,Edinburgh,29,1141,254,6377,6898
S01008923,Edinburgh,22,867,254,1560,1899
S01008973,Edinburgh,24,944,254,5774.5,5815
S01008990,Edinburgh,23,904,254,4664,6092
S01009853,Glasgow,21,826,254,2223,1472
S01009876,Glasgow,10,393,254,301,2044
S01008459,Edinburgh,20,783,255,604,681
S01008608,Edinburgh,20,783,255,6136,5969
S01009803,Glasgow,19,745,255,421,399
S01009893,Glasgow,22,864,255,2148,2391
S01010025,Glasgow,14,550,255,346,345
S01010374,Glasgow,25,979,255,6872,6889
S01010383,Glasgow,18,705,255,1048,740
S01010454,Glasgow,20,784,255,1735,2451
S01008552,Edinburgh,22,858,256,6059,5290
S01008920,Edinburgh,35,1366,256,4495,5760
S01009860,Glasgow,26,1015,256,88,62
S01010141,Glasgow,24,936,256,98,88
S01010291,Glasgow,31,1209,256,3905,4190
S01010401,Glasgow,19,742,256,3677,4536
S01010403,Glasgow,26,1016,256,6028,5897
S01008655,Edinburgh,23,895,257,4557.5,4021
S01008695,Edinburgh,18,701,257,4371,6123
S01008819,Edinburgh,19,740,257,5369,4741
S01009847,Glasgow,20,779,257,1316,674
S01010056,Glasgow,14,544,257,120,96
S01010402,Glasgow,25,974,257,6073,6761
S01008977,Edinburgh,16,620,258,6885,6656
S01010444,Glasgow,17,660,258,1383,732
S01008419,Edinburgh,14,541,259,4861,5417
S01008872,Edinburgh,23,887,259,5943,6418
S01008929,Edinburgh,19,733,259,37,49
S01009956,Glasgow,19,735,259,2094.5,3040
S01010048,Glasgow,54,2081,259,326,368
S01010092,Glasgow,24,926,259,387,286
S01010105,Glasgow,11,424,259,436,92
S01010334,Glasgow,28,1082,259,1281,1341
S01010451,Glasgow,22,851,259,281.5,538
S01008440,Edinburgh,26,999,260,6523,6541
S01008465,Edinburgh,19,732,260,3682,4146
S01008486,Edinburgh,22,846,260,2702,2881
S01008697,Edinburgh,27,1039,260,5930,6354
S01009897,Glasgow,25,962,260,1767,1826
S01010210,Glasgow,21,808,260,1639,871
S01010428,Glasgow,19,730,260,4323,4477
S01008478,Edinburgh,22,844,261,1654,1326
S01009967,Glasgow,20,767,261,4870,5732
S01010183,Glasgow,12,460,261,564,340
S01010241,Glasgow,29,1112,261,1926,1298
S01010424,Glasgow,26,998,261,634,383
S01008521,Edinburgh,24,916,262,6692,6937
S01008636,Edinburgh,23,879,262,6718,6592
S01009912,Glasgow,23,877,262,3707,3215
S01009950,Glasgow,18,688,262,6081,6339
S01009964,Glasgow,23,878,262,4598,4635
S01010418,Glasgow,30,1143,262,5326,6168
S01008457,Edinburgh,16,609,263,1230,1012
S01008784,Edinburgh,12,456,263,2833,3092
S01009895,Glasgow,20,761,263,327,347
S01008494,Edinburgh,27,1024,264,2594,2001
S01008556,Edinburgh,21,796,264,1258,1856
S01008577,Edinburgh,23,871,264,4094,3098
S01008630,Edinburgh,16,606,264,6054,6392
S01008693,Edinburgh,12,454,264,5464.5,5402
S01008716,Edinburgh,15,568,264,1282,1624
S01008750,Edinburgh,18,682,264,6370,5490
S01008915,Edinburgh,15,569,264,5279,4999
S01009834,Glasgow,21,794,264,911,840
S01009909,Glasgow,25,947,264,3566,3816
S01010086,Glasgow,23,870,264,507,84
S01010197,Glasgow,15,569,264,508,260
S01010349,Glasgow,22,834,264,1094,986
S01008862,Edinburgh,25,943,265,5203,6045
S01008732,Edinburgh,17,640,266,1884.5,2598
S01008767,Edinburgh,15,564,266,2770,4471
S01008869,Edinburgh,32,1203,266,5232,6401
S01009840,Glasgow,24,903,266,870,452
S01009968,Glasgow,15,564,266,4029.5,3647
S01008439,Edinburgh,32,1198,267,6708,6747
S01009936,Glasgow,16,599,267,593,507
S01010431,Glasgow,18,675,267,6206,6261
S01010467,Glasgow,24,899,267,4523,3192
S01008488,Edinburgh,23,857,268,3216,3868
S01008845,Edinburgh,23,859,268,6585,6812
S01008892,Edinburgh,27,1009,268,4594,5080
S01010096,Glasgow,18,672,268,4629.5,3332
S01010279,Glasgow,18,672,268,1224,987
S01009864,Glasgow,18,669,269,1196,1704
S01010067,Glasgow,17,633,269,116,120
S01010072,Glasgow,21,780,269,2146,1487
S01010110,Glasgow,21,782,269,204.5,220
S01010420,Glasgow,19,707,269,5341,5390
S01009954,Glasgow,19,704,270,2033,3969
S01010142,Glasgow,18,667,270,386,64
S01010452,Glasgow,21,777,270,1990,1829
S01008752,Edinburgh,20,739,271,378,497
S01008817,Edinburgh,23,850,271,2690,2925
S01008858,Edinburgh,17,627,271,5624,6902
S01009901,Glasgow,24,886,271,5014,5446
S01010077,Glasgow,17,627,271,849,482
S01010117,Glasgow,38,1401,271,5536,5215
S01010139,Glasgow,28,1033,271,623,503
S01010157,Glasgow,16,591,271,106,147
S01010189,Glasgow,28,1033,271,5297,5671
S01010459,Glasgow,15,553,271,1433,1493
S01008514,Edinburgh,27,993,272,5751,5430
S01008918,Edinburgh,17,625,272,499,835
S01010238,Glasgow,24,883,272,2772,2791
S01010306,Glasgow,22,809,272,3611,3999
S01010466,Glasgow,23,846,272,5443,5145
S01008482,Edinburgh,17,623,273,2064,2573
S01008537,Edinburgh,18,659,273,6969,6910
S01010075,Glasgow,18,659,273,2060,1040
S01010429,Glasgow,27,989,273,5387.5,5411
S01008792,Edinburgh,24,877,274,2908,2734
S01008971,Edinburgh,20,731,274,6640,6916
S01009811,Glasgow,29,1058,274,730,614
S01010037,Glasgow,18,657,274,154,125
S01010161,Glasgow,17,620,274,1747,1383
S01010240,Glasgow,18,658,274,2524.5,2351
S01008890,Edinburgh,18,654,275,5699,5350
S01010114,Glasgow,20,726,275,31,13
S01008624,Edinburgh,22,797,276,4897,6238
S01008830,Edinburgh,26,942,276,6475,6022
S01009849,Glasgow,20,724,276,790,857
S01010208,Glasgow,27,977,276,1595,649
S01010215,Glasgow,28,1015,276,169,279
S01010463,Glasgow,22,798,276,2723,2580
S01008980,Edinburgh,23,830,277,2986,3658
S01009805,Glasgow,26,939,277,579,954
S01010228,Glasgow,23,829,277,208,124
S01010458,Glasgow,21,757,277,765,992
S01008525,Edinburgh,24,862,278,1332,2201
S01010282,Glasgow,28,1006,278,1120.5,1112
S01010412,Glasgow,25,900,278,6070,6072
S01009788,Glasgow,24,859,279,1624,1423
S01009898,Glasgow,19,682,279,594,310
S01010456,Glasgow,15,538,279,1841,880
S01008572,Edinburgh,26,927,280,2761,2822
S01008882,Edinburgh,30,1071,280,6574,6844
S01010009,Glasgow,18,642,280,1955,2333
S01010040,Glasgow,26,930,280,3736,3280
S01010193,Glasgow,21,750,280,4506,3499
S01010265,Glasgow,31,1107,280,6951,6971
S01008470,Edinburgh,25,891,281,1103,825
S01008549,Edinburgh,33,1173,281,4718,4106
S01008917,Edinburgh,22,782,281,838,1091
S01008951,Edinburgh,26,925,281,1776,1994
S01009916,Glasgow,28,996,281,3976,4586
S01010180,Glasgow,22,784,281,2680,2094
S01010414,Glasgow,31,1104,281,4554,4974
S01008545,Edinburgh,24,852,282,6956,6874
S01008563,Edinburgh,24,850,282,1557,1255
S01008729,Edinburgh,20,709,282,5351,5484
S01008734,Edinburgh,18,639,282,4415,5189
S01008935,Edinburgh,27,959,282,6117,6031
S01009822,Glasgow,13,461,282,1828,2357
S01009938,Glasgow,21,745,282,752,496
S01010124,Glasgow,17,603,282,2200,2593
S01010461,Glasgow,18,639,282,688,795
S01008995,Edinburgh,23,813,283,6547.5,6408
S01009799,Glasgow,21,742,283,91,74
S01009837,Glasgow,19,671,283,780,142
S01009842,Glasgow,22,777,283,363,194
S01010079,Glasgow,24,848,283,5989,4582
S01010158,Glasgow,27,953,283,1029,861
S01010309,Glasgow,9,318,283,1175,1248
S01008566,Edinburgh,30,1057,284,1716,1697
S01009861,Glasgow,36,1266,284,599,415
S01009913,Glasgow,20,704,284,5459,5187
S01010059,Glasgow,18,633,284,2054,1693
S01010236,Glasgow,25,881,284,2900,2383
S01010407,Glasgow,26,914,284,5233,5780
S01008726,Edinburgh,17,596,285,6822.5,6913
S01009975,Glasgow,23,807,285,16,17
S01008626,Edinburgh,27,943,286,6938,6961
S01008733,Edinburgh,22,768,286,4295,4115
S01009937,Glasgow,13,455,286,1948,2852
S01008599,Edinburgh,25,870,287,6794.5,6885
S01008975,Edinburgh,22,766,287,3038,2325
S01009998,Glasgow,18,627,287,4017.5,3961
S01008634,Edinburgh,22,765,288,6553,6865
S01008715,Edinburgh,22,763,288,1233,1734
S01008851,Edinburgh,29,1008,288,3351,4248
S01008944,Edinburgh,32,1111,288,6904,6748
S01009940,Glasgow,23,800,288,82,148
S01010290,Glasgow,18,625,288,3114,2860
S01010473,Glasgow,23,798,288,3871,4005
S01008846,Edinburgh,20,691,289,4586,4922
S01009915,Glasgow,25,866,289,4522,5363
S01010172,Glasgow,20,691,289,322,446
S01010425,Glasgow,31,1073,289,281.5,409
S01010495,Glasgow,23,797,289,96,15
S01008863,Edinburgh,19,655,290,5404,5952
S01009836,Glasgow,27,931,290,3036,1295
S01010252,Glasgow,18,620,290,2998,2730
S01009767,Glasgow,32,1099,291,2348,1183
S01010184,Glasgow,17,585,291,696,851
S01010272,Glasgow,39,1342,291,1000,1269
S01010388,Glasgow,28,963,291,1003,703
S01008690,Edinburgh,30,1026,292,5703.5,6156
S01008897,Edinburgh,21,718,292,6916,6752
S01010391,Glasgow,24,823,292,2212,2704
S01008711,Edinburgh,23,785,293,690,1104
S01008724,Edinburgh,30,1024,293,5321,4571
S01010457,Glasgow,16,547,293,2888,2462
S01008421,Edinburgh,26,884,294,3330.5,2866
S01008963,Edinburgh,24,815,294,6842,5301
S01008972,Edinburgh,23,781,294,6789,6280
S01010095,Glasgow,18,613,294,5577,4205
S01010176,Glasgow,22,749,294,1725,1589
S01010316,Glasgow,20,680,294,136,203
S01008432,Edinburgh,20,679,295,6821,6102
S01008571,Edinburgh,20,677,295,2027,2566
S01008582,Edinburgh,31,1051,295,1979,2390
S01008747,Edinburgh,15,509,295,6087.5,5808
S01009844,Glasgow,27,915,295,184,76
S01008847,Edinburgh,19,642,296,6681,6973
S01010489,Glasgow,32,1082,296,915,1154
S01008610,Edinburgh,25,841,297,5483,6086
S01008749,Edinburgh,29,978,297,5565,5502
S01008773,Edinburgh,30,1011,297,2555,2105
S01010421,Glasgow,26,874,297,5347,5522
S01010485,Glasgow,29,972,298,2544,2989
S01008949,Edinburgh,27,903,299,2968,3079
S01009867,Glasgow,37,1239,299,2469,1324
S01010082,Glasgow,24,803,299,3627.5,3223
S01010400,Glasgow,35,1172,299,6230,6393
S01010492,Glasgow,17,568,299,97,58
S01008581,Edinburgh,27,897,301,1359,1214
S01008532,Edinburgh,14,463,302,1783,3389
S01008554,Edinburgh,32,1060,302,816,1056
S01009962,Glasgow,29,959,302,3167.5,3495
S01008431,Edinburgh,25,825,303,6146,5754
S01008605,Edinburgh,21,693,303,6176,6931
S01008737,Edinburgh,25,824,303,6449,6057
S01009957,Glasgow,22,727,303,6013,6316
S01010487,Glasgow,31,1022,303,3184,2839
S01009961,Glasgow,21,691,304,4074,3701
S01010061,Glasgow,16,527,304,2615,1258
S01010111,Glasgow,23,756,304,49,14
S01010131,Glasgow,28,922,304,4046,3063
S01010200,Glasgow,20,658,304,1208,1022
S01008633,Edinburgh,29,951,305,6159,6084
S01008673,Edinburgh,56,1836,305,4168,4834
S01008705,Edinburgh,16,523,306,795,1307
S01008848,Edinburgh,19,621,306,4879,5670
S01009851,Glasgow,27,882,306,681,625
S01010356,Glasgow,25,816,306,1405,2497
S01008512,Edinburgh,16,522,307,6969,6881
S01008679,Edinburgh,44,1431,307,1935,735
S01008987,Edinburgh,24,783,307,6256,5770
S01010100,Glasgow,25,815,307,3831.5,2559
S01010179,Glasgow,25,815,307,219,57
S01010321,Glasgow,27,879,307,1298,659
S01008422,Edinburgh,19,617,308,6833,6334
S01008627,Edinburgh,24,780,308,6929,6777
S01008785,Edinburgh,26,845,308,1166,1254
S01008887,Edinburgh,24,779,308,6380,6115
S01008921,Edinburgh,28,910,308,287,348
S01009818,Glasgow,28,910,308,4052,4511
S01010093,Glasgow,25,812,308,3111.5,2448
S01010368,Glasgow,25,810,309,5430,5479
S01010408,Glasgow,17,550,309,2813,3120
S01010450,Glasgow,24,777,309,1341,1342
S01008555,Edinburgh,33,1063,310,929,1023
S01008635,Edinburgh,26,838,310,6521,6469
S01008727,Edinburgh,34,1097,310,5156,5345
S01010053,Glasgow,31,999,310,691,710
S01010366,Glasgow,33,1065,310,5679,5102
S01008883,Edinburgh,34,1092,311,6899,6582
S01010148,Glasgow,32,1029,311,294,166
S01010262,Glasgow,27,868,311,230,182
S01010328,Glasgow,34,1090,312,1951,1167
S01008447,Edinburgh,23,734,313,6946,6826
S01009820,Glasgow,30,958,313,2467,2361
S01010127,Glasgow,20,639,313,408,246
S01010147,Glasgow,31,992,313,138,98
S01008437,Edinburgh,24,765,314,5485.5,4903
S01009002,Edinburgh,74,2360,314,4828,5565
S01009848,Glasgow,32,1019,314,687,357
S01010039,Glasgow,35,1113,314,4498,4852
S01010080,Glasgow,21,669,314,5667,4043
S01008943,Edinburgh,29,920,315,6935,6912
S01008955,Edinburgh,20,634,315,4556,5907
S01010446,Glasgow,26,825,315,2663,2297
S01008595,Edinburgh,27,854,316,1312,958
S01008914,Edinburgh,29,919,316,3935,3264
S01008922,Edinburgh,26,823,316,1153,1370
S01010097,Glasgow,23,727,316,4004,3600
S01010305,Glasgow,26,822,316,635,640
S01009955,Glasgow,34,1072,317,2309,2434
S01010021,Glasgow,15,473,317,498,233
S01010033,Glasgow,34,1073,317,704,852
S01010225,Glasgow,27,853,317,845,746
S01008484,Edinburgh,25,787,318,4169,3459
S01008766,Edinburgh,32,1006,318,4857,4282
S01009787,Glasgow,24,755,318,188,101
S01009918,Glasgow,22,691,318,5097,5639
S01010249,Glasgow,21,661,318,3399,3212
S01008981,Edinburgh,24,749,320,6339,5891
S01009797,Glasgow,25,782,320,4195,4082
S01010109,Glasgow,29,907,320,1195,744
S01010311,Glasgow,26,812,320,183,150
S01010471,Glasgow,22,688,320,1314,1646
S01008558,Edinburgh,28,872,321,1284,1461
S01008876,Edinburgh,20,623,321,6442,6273
S01008429,Edinburgh,31,964,322,6334,6307
S01010151,Glasgow,20,622,322,193,387
S01008424,Edinburgh,27,836,323,6275.5,6711
S01009904,Glasgow,27,835,323,3035,2876
S01010153,Glasgow,30,929,323,884,56
S01010263,Glasgow,23,713,323,5432,5868
S01010352,Glasgow,16,495,323,391,657
S01010497,Glasgow,21,650,323,403,52
S01008487,Edinburgh,29,894,324,6005,5873
S01010386,Glasgow,33,1020,324,987,696
S01008417,Edinburgh,23,708,325,5218.5,6653
S01010346,Glasgow,30,922,325,3704,3252
S01008479,Edinburgh,25,768,326,2248,1961
S01008607,Edinburgh,20,613,326,5749.5,6669
S01010483,Glasgow,33,1011,326,1149,915
S01009963,Glasgow,24,734,327,6026,5097
S01008593,Edinburgh,25,763,328,6819,6766
S01008879,Edinburgh,27,823,328,4721.5,6266
S01010298,Glasgow,28,853,328,917,752
S01010404,Glasgow,31,945,328,5348.5,6479
S01009760,Glasgow,28,852,329,1083,881
S01009862,Glasgow,37,1126,329,555,204
S01010482,Glasgow,27,820,329,1561,1127
S01008809,Edinburgh,23,697,330,6247,6801
S01009951,Glasgow,24,727,330,6369,6651
S01010076,Glasgow,21,637,330,1819,1094
S01010094,Glasgow,22,667,330,4299,3292
S01010150,Glasgow,24,728,330,140,86
S01009006,Edinburgh,25,756,331,4680,3382
S01009832,Glasgow,32,967,331,2577,2666
S01010159,Glasgow,24,724,331,746,600
S01008823,Edinburgh,23,693,332,6176,6534
S01008938,Edinburgh,27,813,332,5738,5530
S01010087,Glasgow,18,542,332,4184.5,3518
S01008526,Edinburgh,29,872,333,2835,3606
S01008937,Edinburgh,33,989,334,5387.5,5515
S01008950,Edinburgh,33,988,334,4413.5,4281
S01009789,Glasgow,29,867,334,997,782
S01008513,Edinburgh,27,805,335,6806,6330
S01008945,Edinburgh,27,805,335,6658,6710
S01010440,Glasgow,21,626,335,289,463
S01008748,Edinburgh,22,655,336,5940,6239
S01010175,Glasgow,18,536,336,1158,1492
S01010289,Glasgow,33,982,336,6740,6822
S01010413,Glasgow,27,804,336,6225,5391
S01008772,Edinburgh,26,771,337,4075,4654
S01008738,Edinburgh,29,858,338,5897,6264
S01009858,Glasgow,26,770,338,2622,1939
S01009877,Glasgow,33,977,338,4636,5553
S01010436,Glasgow,27,799,338,381,472
S01008560,Edinburgh,23,678,339,1786,1853
S01010220,Glasgow,18,529,340,5961,6867
S01009972,Glasgow,30,880,341,1699.5,2057
S01008510,Edinburgh,31,907,342,6636,6638
S01008916,Edinburgh,36,1052,342,912,1270
S01009935,Glasgow,25,732,342,129,94
S01010323,Glasgow,22,644,342,1,1
S01008597,Edinburgh,29,844,344,6104,5610
S01010283,Glasgow,25,727,344,4537,4634
S01008475,Edinburgh,22,637,345,1899,2266
S01008565,Edinburgh,34,986,345,957,1051
S01008438,Edinburgh,23,665,346,6190,6172
S01008553,Edinburgh,23,664,346,2755,3918
S01008578,Edinburgh,29,838,346,5671.5,6125
S01009943,Glasgow,31,896,346,126,106
S01010063,Glasgow,32,925,346,277,61
S01008536,Edinburgh,20,577,347,6680,5920
S01008712,Edinburgh,39,1124,347,167,299
